id,region,suburb,postcode
3,Eastern Adelaide,NEWTON,5074
3,Eastern Adelaide,HIGHGATE,5063
3,Eastern Adelaide,NORTH ADELAIDE,5006
3,Eastern Adelaide,NORWOOD,5067
4,Adelaide Hills,MOUNT BARKER SPRINGS,5251
4,Adelaide Hills,ALDGATE,5154
4,Adelaide Hills,ASHTON,5137
4,Adelaide Hills,BALHANNAH,5242
4,Adelaide Hills,BASKET RANGE,5138
4,Adelaide Hills,BIGGS FLAT,5153
4,Adelaide Hills,BIRDWOOD,5234
4,Adelaide Hills,BLAKISTON,5250
4,Adelaide Hills,BRADBURY,5153
4,Adelaide Hills,BRIDGEWATER,5155
4,Adelaide Hills,BRUKUNGA,5252
4,Adelaide Hills,BUGLE RANGES,5251
4,Adelaide Hills,BULL CREEK,5157
4,Adelaide Hills,CAREY GULLY,5144
4,Adelaide Hills,CASTAMBUL,5076
4,Adelaide Hills,CHAIN OF PONDS,5231
4,Adelaide Hills,CHAPEL HILL,5153
4,Adelaide Hills,CHARLESTON,5244
4,Adelaide Hills,CHERRYVILLE,5134
4,Adelaide Hills,CLELAND,5152
4,Adelaide Hills,CRAFERS,5152
4,Adelaide Hills,CRAFERS WEST,5152
4,Adelaide Hills,CUDLEE CREEK,5232
4,Adelaide Hills,DAWESLEY,5252
4,Adelaide Hills,DORSET VALE,5157
4,Adelaide Hills,ECHUNGA,5153
4,Adelaide Hills,FLAXLEY,5153
4,Adelaide Hills,FOREST RANGE,5139
4,Adelaide Hills,FORRESTON,5233
4,Adelaide Hills,GREEN HILLS RANGE,5153
4,Adelaide Hills,GREENHILL,5140
4,Adelaide Hills,GUMERACHA,5233
4,Adelaide Hills,HAHNDORF,5245
4,Adelaide Hills,HARROGATE,5244
4,Adelaide Hills,HAY VALLEY,5252
4,Adelaide Hills,HEATHFIELD,5153
4,Adelaide Hills,HORSNELL GULLY,5141
4,Adelaide Hills,HOUGHTON,5131
4,Adelaide Hills,INGLEWOOD,5133
4,Adelaide Hills,IRONBANK,5153
4,Adelaide Hills,JUPITER CREEK,5153
4,Adelaide Hills,KANMANTOO,5252
4,Adelaide Hills,WOODSIDE,5244
4,Adelaide Hills,WOODFORDE,5072
4,Adelaide Hills,WISTOW,5251
4,Adelaide Hills,VERDUN,5245
4,Adelaide Hills,URAIDLA,5142
4,Adelaide Hills,MOUNT BARKER SUMMIT,5251
4,Adelaide Hills,MOUNT GEORGE,5155
4,Adelaide Hills,MOUNT TORRENS,5244
4,Adelaide Hills,MYLOR,5153
4,Adelaide Hills,NAIRNE,5252
4,Adelaide Hills,NORTON SUMMIT,5136
4,Adelaide Hills,OAKBANK,5243
4,Adelaide Hills,PAECHTOWN,5245
4,Adelaide Hills,PARACOMBE,5132
4,Adelaide Hills,PETWOOD,5254
4,Adelaide Hills,PICCADILLY,5151
4,Adelaide Hills,PROSPECT HILL,5201
4,Adelaide Hills,KENTON VALLEY,5233
4,Adelaide Hills,KERSBROOK,5231
4,Adelaide Hills,LENSWOOD,5240
4,Adelaide Hills,LITTLEHAMPTON,5250
4,Adelaide Hills,LOBETHAL,5241
4,Adelaide Hills,LONGWOOD,5153
4,Adelaide Hills,LOWER HERMITAGE,5131
4,Adelaide Hills,SCOTT CREEK,5153
4,Adelaide Hills,ST IVES,5252
4,Adelaide Hills,STIRLING,5152
4,Adelaide Hills,SUMMERTOWN,5141
4,Adelaide Hills,TERINGIE,5072
4,Adelaide Hills,TOTNESS,5250
4,Adelaide Hills,UPPER HERMITAGE,5131
4,Adelaide Hills,UPPER STURT,5156
4,Adelaide Hills,MACCLESFIELD,5153
4,Adelaide Hills,MARBLE HILL,5137
4,Adelaide Hills,MEADOWS,5201
4,Adelaide Hills,MILLBROOK,5231
4,Adelaide Hills,MONTACUTE,5134
4,Adelaide Hills,MOUNT BARKER,5251
4,Adelaide Hills,MOUNT BARKER JUNCTION,5251
5,Southern Adelaide,WESTBOURNE PARK,5041
5,Southern Adelaide,LEAWOOD GARDENS,5150
5,Southern Adelaide,LONSDALE,5160
5,Southern Adelaide,LOWER MITCHAM,5062
5,Southern Adelaide,LYNTON,5062
5,Southern Adelaide,MARINO,5049
5,Southern Adelaide,MARION,5043
5,Southern Adelaide,MASLIN BEACH,5170
5,Southern Adelaide,MCLAREN FLAT,5171
5,Southern Adelaide,MCLAREN VALE,5171
5,Southern Adelaide,MELROSE PARK,5039
5,Southern Adelaide,MITCHAM,5062
5,Southern Adelaide,MITCHELL PARK,5043
5,Southern Adelaide,MOANA,5169
5,Southern Adelaide,MORPHETT VALE,5162
5,Southern Adelaide,MORPHETTVILLE,5043
5,Southern Adelaide,NETHERBY,5062
5,Southern Adelaide,NOARLUNGA CENTRE,5168
5,Southern Adelaide,NOARLUNGA DOWNS,5168
5,Southern Adelaide,NORTH BRIGHTON,5048
5,Southern Adelaide,OAKLANDS PARK,5046
5,Southern Adelaide,O'HALLORAN HILL,5158
5,Southern Adelaide,OLD NOARLUNGA,5168
5,Southern Adelaide,OLD REYNELLA,5161
5,Southern Adelaide,ONKAPARINGA HILLS,5163
5,Southern Adelaide,O'SULLIVAN BEACH,5166
5,Southern Adelaide,PANORAMA,5041
5,Southern Adelaide,PARK HOLME,5043
5,Southern Adelaide,PASADENA,5042
5,Southern Adelaide,PLYMPTON PARK,5038
5,Southern Adelaide,PORT NOARLUNGA,5167
5,Southern Adelaide,PORT NOARLUNGA SOUTH,5167
5,Southern Adelaide,PORT WILLUNGA,5173
5,Southern Adelaide,REYNELLA,5161
5,Southern Adelaide,REYNELLA EAST,5161
5,Southern Adelaide,SEACLIFF,5049
5,Southern Adelaide,SEACLIFF PARK,5049
5,Southern Adelaide,SEACOMBE GARDENS,5047
5,Southern Adelaide,SEACOMBE HEIGHTS,5047
5,Southern Adelaide,SEAFORD,5169
5,Southern Adelaide,SEAFORD HEIGHTS,5169
5,Southern Adelaide,SEAFORD MEADOWS,5169
5,Southern Adelaide,SEAFORD RISE,5169
5,Southern Adelaide,SEAVIEW DOWNS,5049
5,Southern Adelaide,SELLICKS BEACH,5174
5,Southern Adelaide,SELLICKS HILL,5174
5,Southern Adelaide,SHEIDOW PARK,5158
5,Southern Adelaide,SOMERTON PARK,5044
5,Southern Adelaide,SOUTH BRIGHTON,5048
5,Southern Adelaide,SOUTH PLYMPTON,5038
5,Southern Adelaide,SPRINGFIELD,5062
5,Southern Adelaide,ST MARYS,5042
5,Southern Adelaide,STURT,5047
5,Southern Adelaide,TATACHILLA,5171
5,Southern Adelaide,THE RANGE,5172
5,Southern Adelaide,TONSLEY,5042
5,Southern Adelaide,TORRENS PARK,5062
5,Southern Adelaide,TROTT PARK,5158
5,Southern Adelaide,URRBRAE,5064
5,Southern Adelaide,WARRADALE,5046
5,Southern Adelaide,WHITES VALLEY,5172
5,Southern Adelaide,WILLUNGA,5172
5,Southern Adelaide,WILLUNGA SOUTH,5172
5,Southern Adelaide,WOODCROFT,5162
5,Southern Adelaide,ABERFOYLE PARK,5159
5,Southern Adelaide,ALDINGA,5173
5,Southern Adelaide,ALDINGA BEACH,5173
5,Southern Adelaide,ASCOT PARK,5043
5,Southern Adelaide,BEDFORD PARK,5042
5,Southern Adelaide,BELAIR,5052
5,Southern Adelaide,BELLEVUE HEIGHTS,5050
5,Southern Adelaide,BLACKWOOD,5051
5,Southern Adelaide,BLEWITT SPRINGS,5171
5,Southern Adelaide,BRIGHTON,5048
5,Southern Adelaide,BROWN HILL CREEK,5062
5,Southern Adelaide,CHANDLERS HILL,5159
5,Southern Adelaide,CHERRY GARDENS,5157
5,Southern Adelaide,CHRISTIE DOWNS,5164
5,Southern Adelaide,CHRISTIES BEACH,5165
5,Southern Adelaide,CLAPHAM,5062
5,Southern Adelaide,CLARENCE GARDENS,5039
5,Southern Adelaide,CLARENDON,5157
5,Southern Adelaide,CLOVELLY PARK,5042
5,Southern Adelaide,COLONEL LIGHT GARDENS,5041
5,Southern Adelaide,COROMANDEL EAST,5157
5,Southern Adelaide,COROMANDEL VALLEY,5051
5,Southern Adelaide,CRAIGBURN FARM,5051
5,Southern Adelaide,CUMBERLAND PARK,5041
5,Southern Adelaide,DARLINGTON,5047
5,Southern Adelaide,DAW PARK,5041
5,Southern Adelaide,DOVER GARDENS,5048
5,Southern Adelaide,EDEN HILLS,5050
5,Southern Adelaide,EDWARDSTOWN,5039
5,Southern Adelaide,FLAGSTAFF HILL,5159
5,Southern Adelaide,GLANDORE,5037
5,Southern Adelaide,GLENALTA,5052
5,Southern Adelaide,GLENELG,5045
5,Southern Adelaide,GLENELG EAST,5045
5,Southern Adelaide,GLENELG NORTH,5045
5,Southern Adelaide,GLENELG SOUTH,5045
5,Southern Adelaide,GLENGOWRIE,5044
5,Southern Adelaide,HACKHAM,5163
5,Southern Adelaide,HACKHAM WEST,5163
5,Southern Adelaide,HALLETT COVE,5158
5,Southern Adelaide,HAPPY VALLEY,5159
5,Southern Adelaide,HAWTHORN,5062
5,Southern Adelaide,HAWTHORNDENE,5051
5,Southern Adelaide,HOVE,5048
5,Southern Adelaide,HUNTFIELD HEIGHTS,5163
5,Southern Adelaide,KANGARILLA,5157
5,Southern Adelaide,KINGSTON PARK,5049
5,Southern Adelaide,KINGSWOOD,5062
6,Western Adelaide,CAMDEN PARK,5038
6,Western Adelaide,CHELTENHAM,5014
6,Western Adelaide,COWANDILLA,5033
6,Western Adelaide,CROYDON,5008
6,Western Adelaide,CROYDON PARK,5008
6,Western Adelaide,DEVON PARK,5008
6,Western Adelaide,DUDLEY PARK,5008
6,Western Adelaide,ETHELTON,5015
6,Western Adelaide,EXETER,5019
6,Western Adelaide,FERRYDEN PARK,5010
6,Western Adelaide,FINDON,5023
6,Western Adelaide,FLINDERS PARK,5025
6,Western Adelaide,FULHAM,5024
6,Western Adelaide,FULHAM GARDENS,5024
6,Western Adelaide,GARDEN ISLAND,5960
6,Western Adelaide,GILLMAN,5013
6,Western Adelaide,GLANVILLE,5015
6,Western Adelaide,GRANGE,5022
6,Western Adelaide,HENDON,5014
6,Western Adelaide,HENLEY BEACH,5022
6,Western Adelaide,HENLEY BEACH SOUTH,5022
6,Western Adelaide,HILTON,5033
6,Western Adelaide,HINDMARSH,5007
6,Western Adelaide,KESWICK,5035
6,Western Adelaide,KESWICK TERMINAL,5035
6,Western Adelaide,KIDMAN PARK,5025
6,Western Adelaide,KILKENNY,5009
6,Western Adelaide,KURRALTA PARK,5037
6,Western Adelaide,LARGS BAY,5016
6,Western Adelaide,LARGS NORTH,5016
6,Western Adelaide,LOCKLEYS,5032
6,Western Adelaide,MANSFIELD PARK,5012
6,Western Adelaide,MARLESTON,5033
6,Western Adelaide,MILE END,5031
6,Western Adelaide,MILE END SOUTH,5031
6,Western Adelaide,NETLEY,5037
6,Western Adelaide,NEW PORT,5015
6,Western Adelaide,NORTH HAVEN,5018
6,Western Adelaide,NORTH PLYMPTON,5037
6,Western Adelaide,NOVAR GARDENS,5040
6,Western Adelaide,OSBORNE,5017
6,Western Adelaide,OTTOWAY,5013
6,Western Adelaide,OUTER HARBOR,5018
6,Western Adelaide,OVINGHAM,5082
6,Western Adelaide,PENNINGTON,5013
6,Western Adelaide,PETERHEAD,5016
6,Western Adelaide,PLYMPTON,5038
6,Western Adelaide,WOODVILLE PARK,5011
6,Western Adelaide,WOODVILLE SOUTH,5011
6,Western Adelaide,WOODVILLE WEST,5011
6,Western Adelaide,ST CLAIR,5011
6,Western Adelaide,TAPEROO,5017
6,Western Adelaide,TENNYSON,5022
6,Western Adelaide,THEBARTON,5031
6,Western Adelaide,TORRENS ISLAND,5960
6,Western Adelaide,TORRENSVILLE,5031
6,Western Adelaide,UNDERDALE,5032
6,Western Adelaide,WELLAND,5007
6,Western Adelaide,WEST BEACH,5024
6,Western Adelaide,WEST CROYDON,5008
6,Western Adelaide,WEST HINDMARSH,5007
6,Western Adelaide,WEST LAKES,5021
6,Western Adelaide,WEST LAKES SHORE,5020
6,Western Adelaide,WEST RICHMOND,5033
6,Western Adelaide,WINGFIELD,5013
6,Western Adelaide,WOODVILLE,5011
6,Western Adelaide,WOODVILLE GARDENS,5012
6,Western Adelaide,WOODVILLE NORTH,5012
6,Western Adelaide,PORT ADELAIDE,5015
6,Western Adelaide,QUEENSTOWN,5014
6,Western Adelaide,REGENCY PARK,5010
6,Western Adelaide,RENOWN PARK,5008
6,Western Adelaide,RICHMOND,5033
6,Western Adelaide,RIDLEYTON,5008
6,Western Adelaide,ROSEWATER,5013
6,Western Adelaide,ROYAL PARK,5014
6,Western Adelaide,SEATON,5023
6,Western Adelaide,SEMAPHORE,5019
6,Western Adelaide,SEMAPHORE PARK,5019
6,Western Adelaide,SEMAPHORE SOUTH,5019
6,Western Adelaide,ADELAIDE AIRPORT,5950
6,Western Adelaide,ALBERT PARK,5014
6,Western Adelaide,ALBERTON,5014
6,Western Adelaide,ALLENBY GARDENS,5009
6,Western Adelaide,ANGLE PARK,5010
6,Western Adelaide,ASHFORD,5035
6,Western Adelaide,ATHOL PARK,5012
6,Western Adelaide,BEVERLEY,5009
6,Western Adelaide,BIRKENHEAD,5015
6,Western Adelaide,BOWDEN,5007
6,Western Adelaide,BROMPTON,5007
6,Western Adelaide,BROOKLYN PARK,5032
7,Eyre and Western,MOODY,5607
7,Eyre and Western,MITCHIDY MOOLA,5690
7,Eyre and Western,MITCHELLVILLE,5602
7,Eyre and Western,MITCHELL,5632
7,Eyre and Western,MINNIPA,5654
7,Eyre and Western,MINBRIE,5602
7,Eyre and Western,MILTALIE,5602
7,Eyre and Western,MIDGEE,5602
7,Eyre and Western,MERGHINY,5690
7,Eyre and Western,MARYVALE,5680
7,Eyre and Western,MANGALO,5602
7,Eyre and Western,MALTEE,5690
7,Eyre and Western,LUCKY BAY,5602
7,Eyre and Western,LOUTH BAY,5607
7,Eyre and Western,LOCK,5633
7,Eyre and Western,LITTLE DOUGLAS,5607
7,Eyre and Western,LIPSON,5607
7,Eyre and Western,LINCOLN NATIONAL PARK,5607
7,Eyre and Western,LAURA BAY,5680
7,Eyre and Western,KYANCUTTA,5651
7,Eyre and Western,KOPPIO,5607
7,Eyre and Western,KOONIBBA,5690
7,Eyre and Western,KOONGAWA,5650
7,Eyre and Western,KOOLGERA,5661
7,Eyre and Western,KIMBA,5641
7,Eyre and Western,KIELPA,5642
7,Eyre and Western,KIANA,5607
7,Eyre and Western,KELLY,5641
7,Eyre and Western,KELLIDIE BAY,5607
7,Eyre and Western,KARKOO,5632
7,Eyre and Western,KARCULTABY,5654
7,Eyre and Western,KAPPAWANTA,5670
7,Eyre and Western,KAPINNIE,5632
7,Eyre and Western,KALDOONERA,5655
7,Eyre and Western,KALANBI,5690
7,Eyre and Western,JAMIESON,5640
7,Eyre and Western,INKSTER,5680
7,Eyre and Western,HINCKS,5603
7,Eyre and Western,HAWSON,5607
7,Eyre and Western,HASLAM,5680
7,Eyre and Western,HAMBIDGE,5642
7,Eyre and Western,GREEN PATCH,5607
7,Eyre and Western,FOWLERS BAY,5690
7,Eyre and Western,FOUNTAIN,5607
7,Eyre and Western,FITZGERALD BAY,5601
7,Eyre and Western,FARM BEACH,5607
7,Eyre and Western,FALSE BAY,5601
7,Eyre and Western,ELLISTON,5670
7,Eyre and Western,EDILLILIE,5630
7,Eyre and Western,EBA ANCHORAGE,5680
7,Eyre and Western,DUCK PONDS,5607
7,Eyre and Western,DOUGLAS POINT SOUTH,5601
7,Eyre and Western,DOUGLAS POINT,5601
7,Eyre and Western,DENIAL BAY,5690
7,Eyre and Western,DARKE PEAK,5642
7,Eyre and Western,CUNYARIE,5641
7,Eyre and Western,WILCHERRY,5641
7,Eyre and Western,WHYALLA STUART,5608
7,Eyre and Western,WHYALLA PLAYFORD,5600
7,Eyre and Western,WHYALLA NORRIE,5608
7,Eyre and Western,WHYALLA JENKINS,5609
7,Eyre and Western,WHYALLA BARSON,5601
7,Eyre and Western,WHYALLA,5600
7,Eyre and Western,WHITES RIVER,5607
7,Eyre and Western,WHITES FLAT,5607
7,Eyre and Western,WHITE WELL CORNER,5690
7,Eyre and Western,ULYERRA,5633
7,Eyre and Western,ULEY,5607
7,Eyre and Western,TYRINGA,5671
7,Eyre and Western,TUMBY BAY,5605
7,Eyre and Western,TULKA,5607
7,Eyre and Western,TOOTENILLA,5607
7,Eyre and Western,TOOLIGIE,5607
7,Eyre and Western,TIATUKIA,5607
7,Eyre and Western,THEVENARD,5690
7,Eyre and Western,TALIA,5670
7,Eyre and Western,STREAKY BAY,5680
7,Eyre and Western,SOLOMON,5641
7,Eyre and Western,SMOKY BAY,5680
7,Eyre and Western,CUNGENA,5660
7,Eyre and Western,CUMMINS,5631
7,Eyre and Western,COWLEDS LANDING,5601
7,Eyre and Western,COWELL,5602
7,Eyre and Western,COULTA,5607
7,Eyre and Western,CORTLINYE,5641
7,Eyre and Western,COOTRA,5650
7,Eyre and Western,YUMBARRA,5690
7,Eyre and Western,YELLABINNA,5690
7,Eyre and Western,YEELANNA,5632
7,Eyre and Western,YANTANABIE,5661
7,Eyre and Western,YANINEE,5653
7,Eyre and Western,YANERBIE,5680
7,Eyre and Western,YALLUNDA FLAT,5607
7,Eyre and Western,YALATA,5690
7,Eyre and Western,COORABIE,5690
7,Eyre and Western,YALANDA,5641
7,Eyre and Western,WUDINNA,5652
7,Eyre and Western,SLEAFORD,5607
7,Eyre and Western,WITERA,5671
7,Eyre and Western,SHERINGA,5607
7,Eyre and Western,SCEALE BAY,5680
7,Eyre and Western,RUDALL,5642
7,Eyre and Western,PYGERY,5652
7,Eyre and Western,PUNTABIE,5680
7,Eyre and Western,PORT NEILL,5604
7,Eyre and Western,PORT LINCOLN,5606
7,Eyre and Western,CALCA,5671
7,Eyre and Western,BUTLER,5605
7,Eyre and Western,BROOKER,5607
7,Eyre and Western,BRAMFIELD,5670
7,Eyre and Western,BOSTON,5607
7,Eyre and Western,BOONERDO,5633
7,Eyre and Western,BOOKABIE,5690
7,Eyre and Western,BOCKELBERG,5655
7,Eyre and Western,BARNA,5641
7,Eyre and Western,BAIRD BAY,5671
7,Eyre and Western,BACKY POINT,5601
7,Eyre and Western,ARNO BAY,5603
7,Eyre and Western,POINT LOWLY,5601
7,Eyre and Western,POINT BOSTON,5607
7,Eyre and Western,PINKAWILLINIE,5641
7,Eyre and Western,PIMBAACLA,5661
7,Eyre and Western,PIEDNIPPIE,5680
7,Eyre and Western,PETINA,5680
7,Eyre and Western,PERLUBIE,5680
7,Eyre and Western,PENONG,5690
7,Eyre and Western,PEARLAH,5607
7,Eyre and Western,PANITYA,5641
7,Eyre and Western,PALKAGEE,5670
7,Eyre and Western,OAK VALLEY,5690
7,Eyre and Western,NUNJIKOMPITA,5680
7,Eyre and Western,NULLARBOR,5690
7,Eyre and Western,NORTH SHIELDS,5607
7,Eyre and Western,PORT KENNY,5671
7,Eyre and Western,PORT GIBBON,5602
7,Eyre and Western,PORT BONYTHON,5601
7,Eyre and Western,POONINDIE,5607
7,Eyre and Western,POOCHERA,5655
7,Eyre and Western,POLDA,5670
7,Eyre and Western,POINT LOWLY NORTH,5601
7,Eyre and Western,CHARLTON GULLY,5607
7,Eyre and Western,CHANDADA,5680
7,Eyre and Western,CEDUNA WATERS,5690
7,Eyre and Western,CEDUNA,5690
7,Eyre and Western,CARAWA,5680
7,Eyre and Western,CARALUE,5641
7,Eyre and Western,CAMPOONA,5640
7,Eyre and Western,WHARMINDA,5603
7,Eyre and Western,WESTALL,5680
7,Eyre and Western,WEDGE ISLAND,5606
7,Eyre and Western,WATRABA,5690
7,Eyre and Western,WIRRULLA,5661
7,Eyre and Western,WARRAMBOO,5650
7,Eyre and Western,WANILLA,5607
7,Eyre and Western,WANGARY,5607
7,Eyre and Western,WANDANA,5690
7,Eyre and Western,WALLALA,5661
7,Eyre and Western,WADDIKEE,5640
7,Eyre and Western,VERRAN,5603
7,Eyre and Western,VENUS BAY,5607
7,Eyre and Western,UWORRA,5690
7,Eyre and Western,UNGARRA,5607
7,Eyre and Western,COOMUNGA,5607
7,Eyre and Western,COOLILLIE,5670
7,Eyre and Western,COLTON,5670
7,Eyre and Western,COLLEY,5671
7,Eyre and Western,COFFIN BAY,5607
7,Eyre and Western,COCKALEECHIE,5631
7,Eyre and Western,COCATA,5654
7,Eyre and Western,CLEVE,5640
7,Eyre and Western,CHUNDARIA,5690
7,Eyre and Western,CHINBINGINA,5680
7,Eyre and Western,CHILPENUNDA,5660
7,Eyre and Western,CHARRA,5690
7,Eyre and Western,NANBONA,5690
7,Eyre and Western,NADIA,5690
7,Eyre and Western,MURNINNIE BEACH,5601
7,Eyre and Western,MURLONG,5642
7,Eyre and Western,MURDINGA,5607
7,Eyre and Western,MULLAQUANA,5601
7,Eyre and Western,MUDAMUCKLA,5680
7,Eyre and Western,MOUNT WEDGE,5670
7,Eyre and Western,MOUNT JOY,5670
7,Eyre and Western,MOUNT HOPE,5607
7,Eyre and Western,MOUNT DUTTON BAY,5607
