Organisation Name,Project Title,Project Description,Region,Amount
Aboriginal Legal Rights Movement,Aboriginal Visitors Scheme (AVS) Child and Young People Justice,"Employ a field officer for a six month trial service, providing intervention support to 200 young Aboriginal people across South Australia who are in or are at risk of entering the Youth Justice system.",Statewide,"$19,828 "
Aborigninal Drug and Alcohol Council,ADAC and Adelaide Outriggers Men's Health Program,"Contribute towards the purchase of tables, chairs and outdoor shades to assist with the training and engaging of disadvantaged older Aboriginal men.",Western Adelaide,"$1,386 "
ActNow Theatre Incorporated,Responding to Racism - Program Development role,"Employ a part time Project Coordinator to raise awareness of racism through partnerships, support and train participants, and work alongside community organisations to meet the needs of 2,000 disadvantaged people from rural communities.","Adelaide Hills, Barossa, Eyre and Western, Far North, Fleurieu and Kangaroo Island, Limestone Coast, Murray and Mallee, Yorke and Mid North","$37,910 "
Adelaide Bangladeshi Cultural Club Inc,Multicultural Festival 2016 of Bengali Community,Fund a contribution to the Multicultural Festival 2016 for the Bengali community. With 500 people from a cultural and linguistically diverse background celebrating traditional Bangladeshi customs.,Southern Adelaide,"$1,254 "
Adelaide Kannada Sangha Inc,Kannada Rajyotsava Celebration of Art and Culture 2016,Contribute to the Kannada Rajyotsava Celebration of Art and Culture 2016 on 19 November for up to 700 people from the South Indian community living in South Australia to support community participation and unity.,Statewide,"$3,500 "
Adelaide Sarvajanik Ganeshotsav Samitee Incorporated,Shigarjana Adelaide live music band,"Purchase traditional musical instruments to increase community participation and promote cultural awareness, understanding and community unity.",Whole of metropolitan area,"$1,500 "
Adelaide Sarvajanik Ganeshotsav Samitee Incorporated,Adelaide Sarvajanik Ganeshotsav,"Purchase equipment to support 1,000 people from the Indian community to participate in cultural events and activities across Adelaide.",Whole of metropolitan area,"$9,000 "
Adelaide Sarvajanik Ganeshotsav Samitee Incorporated,Adelaide Sarvajanik Ganeshotsav 2016,"Contribute funds towards the Adelaide Sarvajanik Ganeshotsav festival on 10th and 11th September 2016 at George Cresswell Hall, Netherby for primarily people of Indian origin and other culturally diverse groups across Adelaide to unite together to build a strong and inclusive community.",Whole of metropolitan area,"$2,340 "
Adelaide Sri Lanka Buddhist Vihara Inc.,Sri Lankan New Year 2017: Annual Multicultural Festival,"A contribution towards the Sri Lankan New Year 2017 Annual Multicultural Festival, an event bringing together 600 Sri Lankan people across Adelaide.","Whole of metropolitan area, Adelaide Hills","$4,500 "
Adelaide Tamil Association Inc,Deepavali 2016 : Festival of Lights,Contribute to the cost of venue hire for the Deepavali 2016 on 12 November for up to 600 people from the Tamil community living in South Australia to support community unity and encourage cross cultural awareness.,Statewide,"$5,000 "
Afghan National Association of Australia In corporated,Nawruz Afghan New Year Cultural Event,Bringing together 200 Afghan people across Adelaide to celebrate the Nawruz New Year Cultural Event.,Whole of metropolitan area,$800 
African Communities Council of SA,Purchase of Office Equipment for Elizabeth Office,"Purchase IT equipment for the Elizabeth office to support programs and services including training, family crisis and casework management to the African community in Salisbury and Playford.",Northern Adelaide,"$7,620 "
Alawoona Water Supply Incorporated,Existing water storage tank upgrade,A contribution towards the purchase and installation of a new Water Tank to assist the people of Alawoona.,Murray and Mallee,"$3,957 "
Aldinga Bay Baptist Church,Aldinga Bay Community Carols,Fund a contribution towards a community carnival on 11th December 2016 for at risk families who are economically disadvantaged in the Aldinga region to promote social participation.,Fleurieu and Kangaroo Island,"$2,682 "
Alexandrina Connect Incorporated,Strengthening our Community Centre,Employ an Arts Project Officer to create community engagement projects in support of participants with complex health needs.,Fleurieu and Kangaroo Island,"$7,560 "
Alford CFS,Purchase of chainsaw and associated equipment,Purchase equipment to support 100 volunteers with their emergency services work throughout the Yorke and Mid North region.,Yorke and Mid North,"$1,527 "
Alliance Fran‡aise d'Adelaide Incorporated,Floor Coverings Upgrade/Replacement,"Upgrade the facility at 319 Young Street, Wayville to support French language and cultural activities for 600 people from Eastern Adelaide.",Eastern Adelaide,"$9,981 "
Anangu Ngangkari Tjutaku Aboriginal Corporation,Ngangkari Services in rural and remote regions of South Australia,"Purchase equipment to strengthen Ngangkari service delivery in rural and remote regions of South Australia for 800 Aboriginal people, Volunteers and Staff working with Aboriginal people.","Eyre and Western, Far North, Fleurieu and Kangaroo Island, Limestone Coast, Murray and Mallee","$45,000 "
Animal Welfare League of SA,First Aid Training for Thrift Shop Volunteers,"First Aid Training for six volunteers who are working in the Thrift stores, ensuring the safety of volunteers and members of the public.","Northern Adelaide, Southern Adelaide, Western Adelaide, Whole of metropolitan area","$1,307 "
Arabic Language and Culture Association of South Australia Inc.,ALCASA Monthly Arabic Cultural Exchange sessions and Cultural Workshops 2017,Contribute to Arabic language and cultural activities for 200 people from across Adelaide to promote connectedness with each other and to their community.,Whole of metropolitan area,"$5,000 "
Armenian Cultural Association of South Australia Inc.,Armenians Connect and Celebrate,"Contribute towards five community events to engage and celebrate with 500 people from across Adelaide, who are isolated and disengaged, to connect with the community through cultural activities that improve social and cultural connections.",Whole of metropolitan area,"$3,500 "
Associazione Nazionale Carabinieri Sezione 01 Adelaide Incorporated,Yearly Anniversary Dinner Dance Showcasing Italian Culture and Gran and Social Uniforms,"Contribute to the 41st Anniversary dinner on 3rd June at the Marche Club Rossini Hall for 320 Italian people from across Adelaide, to promote multiculturalism and enhance participation and inclusion.",Whole of metropolitan area,"$2,500 "
Australia Day Council of South Australia,Australia Day in the City Parade Workshops,"Contribute towards the Australia Day Parade in Elder Park on 26 January 2017,  by providing workshops with three community groups to help develop their parade entry that reflects their community and culture. 
?
Participants will learn, as a group, various skills in making floats, costumes and other items to take back and transfer the skills to their communities.",Statewide,"$7,149 "
Australia Day Council of South Australia,ADITC Parade Marshal Training,Contribute to Marshall Training to improve skills and knowledge of 100 volunteers involved in the Australia Day Parade and Australia Day in the City celebrations.,Statewide,"$1,450 "
Australia Donna Association (SA) Inc.,Exploring the legacy of the Italian language across generations of women of Italian origin,"Contribute to a digital story telling project for six, first generation Italian women in South Australia, engaging with second and third generation Italian women to explore cultural identity and promote community participation.",Statewide,"$5,000 "
Australian Irish Dancing Association (SA) Incorporated,"Showcasing the culture of Irish dance, music and history in Australia","Purchase equipment to showcase Irish dance, music and history, including a cultural exhibition in September 2017, for 4,000 people from across Adelaide.",Whole of metropolitan area,"$5,000 "
Australian Migrant Resource Centre,MYLinkSA Strengthened Connections,"Train 50 young people from across Adelaide, to each buddy with 10 young people who are new arrivals and isolated, to provide peer support, social and cultural assistance to encourage participation in the broader community.",Whole of metropolitan area,"$5,000 "
Australian Migrant Resource Centre,Syrian Young  Active Ambassadors of Walking Positive Stories Project,"Recruit, train and prepare a group of 48 young Syrian female ambassadors who will share positive stories of their life's journey with other young people to encourage cross-cultural awareness and community unity.",Whole of metropolitan area,"$4,800 "
Australian Refugee Association Inc (ARA),Harmony Day & Refugee Week 2017,A contribution towards Harmony Day and Refugee Week 2017 including the Portrait exhibition. An event designed to promote awareness of the refugee experience.,Whole of metropolitan area,"$7,520 "
Australian Refugee Association Inc (ARA),Crucial Comforts - Furniture Program,"Purchase a vehicle to assist volunteers provide furniture  to 1,000 people from culturally and linguistically diverse communities to improve safety and in-home comfort which contributes to overall positive health and well-being.",Whole of metropolitan area,"$50,000 "
Australian Refugee Association Inc (ARA),Australian Refugee Association - Multicultural Hub - Stage 1,"Develop the hub at Commercial Road, Salisbury to provide holistic services to 4,000 refugees and people from culturally and linguistically diverse communities including settlement, migration, social activities and employment, community education and skills development.",Northern Adelaide,"$5,000 "
Australian South East Asian Women's Association Inc,Upgrade of Office Equipment at Australian South East Asian Women's Association,"Purchase office equipment to continue providing essential services for 1,000 disadvantaged Asian community members who are socially isolated, with limited skills to gain employment.","Northern Adelaide, Western Adelaide","$5,000 "
Austrian Association of South Australia Inc.,60 Year Gala Ball Austrian Association of South Australia Inc,Bringing together 100 Austrian people across Northern Adelaide to celebrate the 60 Year Gala Ball.,Eastern Adelaide,"$3,000 "
Backpacks 4 SA Kids Inc,"Improve sorting, storage and packing facilities",Purchase a variety of storage equipment to assist with the increased demand of donated goods along with an air-conditioner installation to improve conditions for the volunteers.,Statewide,"$15,658 "
Backpacks 4 SA Kids Inc,Provision of computer and printer for the organisation's warehouse,"Purchase office equipment for 40 volunteers to administer the age-appropriate essential backpack service to 3,500 children in emergency situations across South Australia.",Statewide,"$1,232 "
Balaklava Town Hall Management Committee Inc,Replacement of stage curtains,"Upgrade the Balaklava Town Hall at 8 Wallace Street, to provide 10,000 regional community members with a venue, to participate in events and activities in the Yorke and Mid North region.",Yorke and Mid North,"$7,000 "
Bangladesh Puja and Cultural Society of South Australia Inc,Bengali New Year 2017,"Contribute to the Bengali New Year celebration on 7 May 2017 to support 300 people who are culturally and linguistically diverse, socially isolated, and experience language barriers and race discrimination be more connected to each other and their community.",Whole of metropolitan area,"$4,200 "
Bangladesh Puja and Cultural Society of South Australia Inc,Durga Puja 2016,"Contribute to the Durga Puja Festival in October 2016, a celebration for 500 Bengali and Indians to celebrate Hindu traditions and cultural experiences with the wider multicultural communities living in Australia.",Whole of metropolitan area,"$3,526 "
Bangladesh Puja and Cultural Society of South Australia Inc,Kali Puja 2016,"Contribute to the Kali Puja 2016 cultural event on 29 October 2016 for 300 people from the Bangladeshi and Indian communities who are socially isolated, experience language barriers and experience race discrimination to feel more connected to each other and to their community.",Whole of metropolitan area,"$1,255 "
Bangladesh Puja and Cultural Society of South Australia Inc,Saraswati Puja 2017,"Bring together people from the Bangladeshi and Indian communities, from across Adelaide, to participate in the Bengali Hindu traditions and cultural experiences through the Saraswati Puja celebration on 4th February 2017, to promote mutual respect, understanding and community unity.",Whole of metropolitan area,"$1,586 "
Baptist Care (SA) Incorporated,Indigenous resources to entertain and provide cultural connection for at-risk Aboriginal children and young people,"Purchase resources to support 25 Aboriginal young people who are in care, to remain connected with their community and enhance their wellbeing and resilience.","Whole of metropolitan area, Adelaide Hills, Limestone Coast","$1,600 "
Baptist Care (SA) Incorporated,Equipping Adventure Services to support at risk and/or disadvantaged young people,Purchase equipment to support recreational activities that promote engagement and social skills for 270 disadvantaged young people from across South Australia.,"Whole of metropolitan area, Adelaide Hills, Eyre and Western, Fleurieu and Kangaroo Island, Limestone Coast, Murray and Mallee","$14,249 "
Barkuma Inc,Barkuma Elizabeth Accessible Ramp & Entry Upgrade,"Develop the facility at 191/193 Philip Highway,Elizabeth to improve access for 250 people with disability from the Playford region.",Northern Adelaide,"$20,000 "
Bene Aged Care,"Revitalise, Renew, Re-engergise",Purchasing fitness related equipment to improve functional strength and flexibility. Improving safety for clients whilst completing daily activities and reduce vulnerability to falls or other injuries.,"Eastern Adelaide, Northern Adelaide, Southern Adelaide, Western Adelaide","$50,000 "
Bhutanese Australian Association of South Australia Inc (BAASA),Settlement Day/Cultural Event and Bhutanese Conference,A contribution towards the Settlement Day Cultural Event and Bhutanese Conference for 500 community members.,Whole of metropolitan area,"$5,000 "
Big Brothers Big Sisters Australia,Big Brothers Big Sisters Adelaide Mentoring HUB,Contribute towards the recruitment of 30 or more positive adult role models to assist 30 vulnerable young people.,"Adelaide Hills, Eastern Adelaide, Northern Adelaide, Southern Adelaide, Western Adelaide, Whole of metropolitan area","$28,435 "
Boneham Aged Care Services Inc,Cafe kitchen equipment,Contribute towards kitchen equipment to support volunteers provide hot beverages and meals to 60 elderly people from the Limestone Coast region.,Limestone Coast,"$5,000 "
Bosniaks' Association of South Australia - Bosniaks' Masjed Adelaide Inc,Outdoor upgrade,"Develop the facility at 1 Frederick Road, Royal Park by updating the outdoor area to provide a safer space for 450 Bosnian community members from across the Charles Sturt region.",Western Adelaide,"$4,734 "
Bosnian And Hercegovina Muslim Society SA,Commercial dishwasher,"Contribute towards kitchen equipment to support 400 people from culturally and linguistically diverse communities across Adelaide, who are supported by volunteers through low cost meals.",Whole of metropolitan area,"$3,947 "
Bridges and Pathways / Fibromyalgia Australia,Updating the computer and phone equipment in our office computer kiosk and group training room.,Purchase equipment to improve administrative services and strengthen the organisations capacity to support young people isolated and disadvantaged as a result of chronic illness or disability.,Statewide,"$4,990 "
Bund der Bayern Inc,Purchasing traditional costumes,Contribute to the purchase of traditional German costumes to support the organisation to continue to showcase their culture through regular performances for the public.,"Whole of metropolitan area, Adelaide Hills, Barossa","$3,500 "
Bund der Bayern Inc,"Microphones, speakers and accessories for German dance group","Purchase audio equipment to support events, celebrations and recreational activities for 4,000 people who are culturally and linguistically diverse.","Whole of metropolitan area, Adelaide Hills, Barossa, Fleurieu and Kangaroo Island, Murray and Mallee","$2,904 "
Bute Country Fire Service Brigade,FLIR (Forward Looking Infrared Camera) Project,"Contribute funds to a $10,000 project to purchase 2FLIR PathfinderIR II Cameras and display to provide a safer working environment for 35 volunteers from the Bute area and enable them to work more confidently in unfamiliar terrain.",Yorke and Mid North,"$8,114 "
C.a.F.E enfield Child Care Centre Inc,"Multicultural Families with children with a special need, support group",Develop a support group to provide information and connection for fifteen culturally and linguistically diverse families from the Port Adelaide Enfield region who have young children with special needs.,"Northern Adelaide, Western Adelaide","$2,025 "
Callington A & H Society Inc,Dance and Drum Festival at the Callington Show 2016,"Contribute towards the Dance and Drum Festival at the Callington Show 2016, an event with an aim to bring city and rural communities together.","Adelaide Hills, Eastern Adelaide, Fleurieu and Kangaroo Island, Murray and Mallee","$2,990 "
"Calvary Lutheran Church, Morphett Vale Inc",Community Men's Shed upgrade and expansion,"Extend the Men?s Shed at 5 Windsong Court, Morphett Vale to support  50 disadvantaged  men from Onkaparinga region to participate in woodwork and metalwork activities.",Southern Adelaide,"$23,173 "
Cambodian Cultural Association Incorporated,Cambodian New Year Festival,Contribute to cultural costumes and audio equipment to support the Cambodian New Year Festival and the Association's youth groups and promote community unity and cross-cultural awareness.,Northern Adelaide,"$5,000 "
Camp Quality Limited,Camp Quality SA - Volunteer Training & Recognition Program,"Build the skills and knowledge of 165 volunteers from across South Australia, so they are better able to assist children dealing with cancer.",Statewide,"$4,800 "
Camp Quality Limited,Regional Program to build resilience and optimism in disadvantaged children living with cancer and their families,A contribution towards a Family Camp targeting disadvantaged people in the Eyre and Western Region.,Eyre and Western,"$8,000 "
Can:Do 4Kids,Helping kids with a disability through Assistive Technology,Contribute towards specialised audio visual technology to support the development of 260 disabled young people and their families from across South Australia.,"Whole of metropolitan area, Adelaide Hills, Barossa, Eastern Adelaide, Fleurieu and Kangaroo Island, Murray and Mallee, Northern Adelaide, Southern Adelaide, Western Adelaide","$31,500 "
Can:Do 4Kids,Can:Do 4Kids Resource Library,"Purchase equipment to establish a resource library for children with a disability from across Adelaide, to increase opportunities for families to expand home-based activities and enable therapists to support families at home.","Whole of metropolitan area, Adelaide Hills","$4,985 "
Carers SA,Develop and pilot proof of concept model for young carers,Employ a project coordinator to assist and improve carers resilience and well-being.,"Eyre and Western, Limestone Coast, Western Adelaide","$48,340 "
Catalyst Foundation,Opening Digital Windows for Seniors,"Purchasing 5 Laptop Computers to assist with the identified need for digital literacy training fort the elderly, disabled and other disadvantaged community members.",Whole of metropolitan area,"$4,990 "
Catalyst Foundation,Know You Rights ? Changes To Legislation Affecting SA?s LGBTI Community,"Purchase equipment to support online training and information, and a Symposium in July 2017 to provide information including discussing individual matters, for 100 people from the LGBTI communities across South Australia.",Statewide,"$4,848 "
Catalyst Foundation,Digital Literacy for Seniors,"Purchase 12 tablets to support a digital literacy program for seniors, people with a disability, cultural and linguistically diverse, Aboriginal and Torres Strait Islanders and carers from the Adelaide metropolitan area to increase their skills and knowledge and enhance their wellbeing and resilience.",Whole of metropolitan area,"$4,878 "
Ceduna Aboriginal Corporation,Tjutjuna Arts Mobility,Purchase a suitable vehicle to access the isolated communities of the Far West Coast and Ceduna. This will allow the ability to access 140 regional and isolated artists by bringing their artifacts and paintings to suitable markets.,"Eyre and Western, Statewide","$43,380 "
Centacare Catholic Family Services,Youth Mental Health Resource Translation Project,"A grant to assist in the development of adolescent-focused multilingual mental health resources for Vietnamese, Chinese, Tagalog, Filipino, Arabic and Punjabi speaking people.",Western Adelaide,"$18,380 "
Centacare Catholic Family Services,National Families Week - Family Togetherness,"Conduct the 'National Families Week - Family Togetherness' event on 19 May 2017 to support 700 young adults, children and families from culturally and linguistically diverse communities in Port Augusta, to increase information distribution and social connection.",Far North,"$9,725 "
Centacare Catholic Family Services,Murals for Living with Happiness,Contribute towards revitalizing Louise Place with refreshing creative murals painted by a professional artist to improve living surroundings to improve the well being and experience at the service.,Eastern Adelaide,"$5,000 "
Centacare Catholic Family Services,Encircle - Young Mothers Program,"Deliver an interactive practical parenting program for 18 vulnerable young mothers aged 12 to 25 years from Adelaide, Marion, Port Adelaide Enfield, Unley and West Torrens regions, who are experiencing homelessness and have limited education, to develop secure and positive relationships with their children.",Eastern Adelaide,"$4,283 "
Chinatown Adelaide of SA Inc.,2016 Chinatown Double Seventh (Qixi) Festival,"Contribute to the 2016 Chinatown Double Seventh (Qixi) Festival on the 13 August 2016, a celebration aimed at integrating the Chinese International Students into the Community.",Whole of metropolitan area,"$5,000 "
Chinese Music & Arts Inc.,Engagement of culturally and linguistically diverse youth through forming Chinese Orchestra - Purchase of 20 music instruments,Purchase traditional musical instruments for the SA Chinese Orchestra to participate in community events such to assist the Chinese community to participate and showcase their culture to the public.,"Eastern Adelaide, Northern Adelaide, Southern Adelaide, Western Adelaide, Whole of metropolitan area","$4,507 "
Chinese Music & Arts Inc.,"Engagement of CALD youth through Chinese Orchestra - Purchase of costumes, stools, cupboard for performance and rehearsals","Support 40 young people from across Adelaide to perform in the Chinese Orchestra, by purchasing costumes and small equipment to support rehearsals and cultural activities.","Whole of metropolitan area, Eastern Adelaide, Northern Adelaide, Southern Adelaide, Western Adelaide","$3,007 "
Chinese Music & Arts Inc.,Setup & pilot Young Oriental Harmonies,"Contribute towards the set-up and pilot of Young Oriental Harmonies, an opportunity to engage CALD children and their families through multicultural songs and singing.",Whole of metropolitan area,"$4,388 "
Christian Outreach Centre sponsoring Lifeforce Church,Bubble Ball Soccer,Purchasing equipment to allow 200 disadvantaged people across Northern Adelaide to participate in Bubble Ball Soccer.,Northern Adelaide,"$4,200 "
Churches Of Christ In SA & NT Community Care Inc (Trading as CareWorks),CareWorks Excellence in Copying,Purchase office equipment to enhance emergency and counseling services to 600 disadvantaged and socially excluded people from across South Australia.,Statewide,"$6,166 "
Churches Of Christ In SA & NT Community Care Inc (Trading as CareWorks),CareWorks Cottage - Clean and Work-Safe,Purchase cleaning equipment to assist volunteers servicing the facilities at CareWorks Cottage.,Western Adelaide,$817 
Churches Of Christ In SA & NT Community Care Inc (Trading as CareWorks),Lunchtime Training,"Fund IT resources to support on-line training to 150 volunteers who assist disadvantaged people from across Adelaide, including counseling, accommodation and social support.","Whole of metropolitan area, Adelaide Hills, Eyre and Western, Fleurieu and Kangaroo Island, Murray and Mallee, Yorke and Mid North","$1,068 "
Cirkidz Incorporated,Deafkidz @ Cirkidz,"Fund a three day intensive Circus Workshop, for 20 young people who are deaf or hard of hearing to learn new skills, enhance their wellbeing and resilience, and participate fully in the community.",Whole of metropolitan area,"$5,000 "
City Of Mount Gambier,Sunset Community Kitchen - Air Conditioning and Associated Power Supply Upgrade,"Contribute towards the purchase and upgrade of air conditioning systems at the John Park Frew Centre at 48 Penola Road, Mt Gambier.",Limestone Coast,"$14,121 "
City of West Torrens Council,West Torrens Volunteer Training Program.,"Support 210 volunteers in the West Torrens region by providing training through St Johns Ambulance to support the health, safety and well-being of  people in need.",Western Adelaide,"$27,040 "
Clayton Bay Community Association,Provide reverse cycle air conditioning in the Clayton Bay community hall,"Contribute funds to a $11,000 project to install air conditioning in the Clayton Bay community hall to reduce social isolation and increase community interaction and participation for 600 people from the Alexandrina region.",Fleurieu and Kangaroo Island,"$7,316 "
Clubhouse SA Inc,"""R.E.V. UP ""  Purchasing a Hyundai iMax","Purchase a vehicle to support  15 volunteers and 250 people with mental illness, who are socially isolated and financially disadvantaged, to participate in activities to improve personal development, community connectedness and strengthen support networks.",Whole of metropolitan area,"$34,000 "
Co.As.It. (SA),CALD Pilot Program: Building Wellbeing and Resilience across the COASIT Ageing Italian Community,"Contribute funds to a $26,700 project to employ a program coordinator to conduct the 'CALD Pilot Program: Building Wellbeing and Resilience across the COASIT Ageing Italian Community', assisting 20 volunteers from across metropolitan Adelaide to address mental health in the CALD Italian community, through programs aimed at educating participants on increased wellbeing, optimism and resilience.",Whole of metropolitan area,"$17,418 "
Community Centres SA Inc,Volunteer Participation in Community Centres SA Conference 2016,"Contribute towards 18 volunteers to participate in the Strengthening Local Communities Conference on 27 and 28 October 2016, themed Belonging, with an aim to inspire communities to foster belonging in our society.","Whole of metropolitan area, Whole of rural area","$4,440 "
Community Food SA t/a The Food Centre,Computer Network System,Purchase network cabling and server to improve administrative services and strengthen the organisations capacity to support their volunteers and disadvantaged people experiencing financial hardship.,"Eastern Adelaide, Northern Adelaide, Western Adelaide","$4,763 "
Community Health Onkaparinga Inc,1000 Butterfly Walk towards Nonviolence,Support 200 people from the Onkaparinga region participate in a community walk through the ?1000 Butterflies for Nonviolence Initiative? to create opportunities that raise awareness of the personal and community impacts of Gendered Violence.,Southern Adelaide,"$3,250 "
Community House Port Lincoln Incorporated,"Volunteer training, skill development, mental health first aid, cultural awareness and wellbeing","Fund cultural awareness, wellbeing and skill development training for 28 volunteers from Port Lincoln to increase the quality of services provided to disadvantaged members of the community.",Eyre and Western,"$13,761 "
Connecting Foster Carers - SA Inc,Peer Support Network,Employ a part time volunteer coordinator to develop a network of skilled volunteers to deliver peer support for 60 foster and kinship carers across South Australia.,Statewide,"$11,229 "
Coonalpyn Community Hub Inc,The Changing Canvas,"Fund two, one day art classes for 30 people who are economically and socially disadvantaged from the Murray and Mallee region to engage with other members of the community, to develop skills, knowledge, friendships and wellbeing practices.",Murray and Mallee,"$4,745 "
Coonalpyn Community Hub Inc,Cheese Please,"Deliver 'Cheese Please' workshops to 20 disadvantage adults from Coonalpyn to improve their skills and knowledge and enhance their well being and resilience,",Murray and Mallee,"$3,530 "
Coorong District Council,Electrical wiring and fixing/cementing welding bay,Contribute towards upgrading the facilities at the Tintinara Community Men's Shed.,Murray and Mallee,"$22,670 "
"Coptic Orthodox Church South Australia, Australia Incorporated",Audio visual fit out of community hall,"Contribute funds to a $26,950 project to install audio visual equipment at the community hall to expand hall activities and enhance community involvement in multicultural activities and community events. The project will support 800 people from the West Torrens area.",Western Adelaide,"$20,000 "
"Coptic Orthodox Church South Australia, Australia Incorporated",Kitchen fit out: internal walls and ceiling,"Upgrade the kitchen facility to assist volunteers in providing meals to fifteen families who are linguistically diverse, young and disadvantaged.",Western Adelaide,"$5,000 "
Cora Barclay Centre,WHISPA Youth Engagement & Empowerment Camp 2017,"Fund a three day camp for 30 young people from across South Australia, who are deaf or hearing impaired, to develop and apply self-advocacy and collaborative problem solving, practice their leadership skills, and enhance their self-confidence.",Statewide,"$4,960 "
Cora Barclay Centre,A new approach to youth engagement & empowerment for young people with a hearing impairment,Fund an early intervention program to develop social and communication skills for 60 young people who are deaf or hearing impaired across South Australia.,Statewide,"$16,973 "
Cora Barclay Centre,Hear to Listen Aboriginal Student Services Program,Employ a coordinator to work with young Aboriginal school students with hearing loss living in remote communities.,"Eyre and Western, Limestone Coast, Murray and Mallee, Far North","$50,000 "
Cora Barclay Centre,Professional Development Program for staff of childcare centres in which a child who is deaf or hearing impaired is enrolled,"The Professional Development Program for Childcare Providers will be targeted at the childcare providers with whom the Cora Barclay Centre?s clients are placed, in order that they might embed some of these approaches into their own programs and ensure that the children can feel comfortable, participate more actively and continue to practise their listening and spoken language exercises.",Whole of metropolitan area,"$4,250 "
Council on the Ageing SA,LGBTIQ Ageing Well,"Contribute towards a 12 month older LGBTIQ 'user movement' project in SA including: consultation and recruitment through forums in metropolitan, regional and rural SA and in partnership with the Multicultural Communities Council SA; establish an ongoing structure with formal governance, terms of reference; identify priorities and create a two year work plan.",Statewide,"$36,525 "
Country Fire Service Foundation Inc,Volunteer Equipment,"Purchase IT equipment to support administration processes for 13,500 volunteers across South Australia who provide emergency service support to the community.",Statewide,"$2,050 "
